BASIS "ao basis" PRINT
#BASIS SET: (4s) -> [1s]
H s
8.366825542528471e-02 -6.438291231170297e+00
1.639897806335580e-01  5.682321127504110e+00
3.214199700417737e-01 -9.808620888739824e+00
6.299831412818762e-01  1.546653222292662e+00
1.234766956912478e+00 -1.807414864748716e+01
2.420143235548455e+00  2.975595489144325e+00
4.743480741674971e+00 -1.476127413660288e+01
9.297222253682943e+00 -1.588222673535347e+01
1.822255561721856e+01 -9.089758425951004e+00
3.571620900974838e+01  7.250008851289749e+00
7.000376965910681e+01 -2.515676052123308e+01
1.372073885318493e+02  1.770025069266558e+01
2.689264815224247e+02 -2.242635157331824e+01
5.270959037839524e+02  1.420993980765343e+01
1.033107971416546e+03 -8.292989909241442e+00
#BASIS SET: (17s) -> [1s]
Hg s
2.177953337809369e-02 -2.862733485642821e+00
4.268788542106363e-02  4.439925104146823e+00
8.366825542528471e-02 -6.585235074162483e+00
1.639897806335580e-01  6.235058523714542e+00
3.214199700417737e-01 -1.152684141322970e+01
6.299831412818762e-01  3.545705184340477e+00
1.234766956912478e+00 -1.901626300066710e+01
2.420143235548455e+00  2.093893751502037e+00
4.743480741674971e+00 -1.323856161534786e+01
9.297222253682943e+00 -1.613918179273605e+01
1.822255561721856e+01 -1.102365566790104e+01
3.571620900974838e+01  9.092854931950569e+00
7.000376965910681e+01 -2.644688675552607e+01
1.372073885318493e+02  1.835245618969202e+01
2.689264815224247e+02 -2.301043517887592e+01
5.270959037839524e+02  1.458198766596615e+01
1.033107971416546e+03 -8.492087367223576e+00
#BASIS SET: (18s) -> [1s]
Tl s
5.669391237529597e-03 -6.683653722687239e-01
1.111200682555800e-02  6.757472147845078e-01
2.177953337809369e-02 -1.679120843986993e+00
4.268788542106363e-02  9.200177795460149e-01
8.366825542528471e-02 -2.225945938150289e+00
1.639897806335580e-01  5.385053720438009e-01
3.214199700417737e-01 -4.273235573655256e+00
6.299831412818762e-01 -4.529588063473057e+00
1.234766956912478e+00 -9.256176848299219e+00
2.420143235548455e+00 -1.041217102746305e+01
4.743480741674971e+00  1.736595217982540e+00
9.297222253682943e+00 -3.354565785921295e+01
1.822255561721856e+01  1.054258928453783e+01
3.571620900974838e+01 -2.150926161091775e+01
7.000376965910681e+01  1.490955107938498e+01
1.372073885318493e+02 -3.097113763546804e+01
2.689264815224247e+02  2.337122681012261e+01
5.270959037839524e+02 -1.462357198550696e+01
#BASIS SET: (16s) -> [1s]
Pb s
2.177953337809369e-02 -1.497850464621024e+00
4.268788542106363e-02  1.413205203980397e+00
8.366825542528471e-02 -2.948329334882146e+00
1.639897806335580e-01 -7.836353017337387e-01
3.214199700417737e-01 -3.985954123083502e+00
6.299831412818762e-01 -2.148619307845365e+00
1.234766956912478e+00 -1.157561890536454e+01
2.420143235548455e+00 -9.412887614220381e+00
4.743480741674971e+00  7.861812328919768e-01
9.297222253682943e+00 -3.129922001017258e+01
1.822255561721856e+01  6.940702277235687e+00
3.571620900974838e+01 -1.905495279235765e+01
7.000376965910681e+01  1.381009005475789e+01
1.372073885318493e+02 -3.103301733545959e+01
2.689264815224247e+02  2.368133825180121e+01
5.270959037839524e+02 -1.489143183092665e+01
#BASIS SET: (16s) -> [1s]
Bi s
2.177953337809369e-02 -1.492256212700340e+00
4.268788542106363e-02  5.877251257006719e-01
8.366825542528471e-02 -1.937719178094994e+00
1.639897806335580e-01 -6.662144217989407e-01
3.214199700417737e-01 -4.074036280042492e+00
6.299831412818762e-01 -4.170896767987870e+00
1.234766956912478e+00 -8.423529559979215e+00
2.420143235548455e+00 -1.233799174148589e+01
4.743480741674971e+00  2.498995818430558e+00
9.297222253682943e+00 -3.116839731624350e+01
1.822255561721856e+01  5.286023871973157e+00
3.571620900974838e+01 -1.832582380715758e+01
7.000376965910681e+01  1.400736614689231e+01
1.372073885318493e+02 -3.187571897311136e+01
2.689264815224247e+02  2.432642625318840e+01
5.270959037839524e+02 -1.523395295758291e+01
#BASIS SET: (18s) -> [1s]
Po s
1.111200682555800e-02 -7.827540693641737e-01
2.177953337809369e-02  4.557045987545507e-01
4.268788542106363e-02 -2.203057499327087e+00
8.366825542528471e-02  1.497004572899641e+00
1.639897806335580e-01 -4.496554678656139e+00
3.214199700417737e-01 -1.185073914008171e+00
6.299831412818762e-01 -6.022945520489884e+00
1.234766956912478e+00 -7.952718060194456e+00
2.420143235548455e+00 -1.019744747555524e+01
4.743480741674971e+00 -4.247537973569706e+00
9.297222253682943e+00 -1.758148649739451e+01
1.822255561721856e+01 -1.700987933378201e+01
3.571620900974838e+01  1.296731074852869e+01
7.000376965910681e+01 -2.798368807457155e+01
1.372073885318493e+02  1.826123780169291e+01
2.689264815224247e+02 -2.378053557052044e+01
5.270959037839524e+02  1.541625533835031e+01
1.033107971416546e+03 -9.153834392792746e+00
#BASIS SET: (17s) -> [1s]
At s
2.177953337809369e-02 -1.585640642617363e+00
4.268788542106363e-02  8.335289270617068e-01
8.366825542528471e-02 -2.566110006533563e+00
1.639897806335580e-01  3.373182844370604e-01
3.214199700417737e-01 -7.019824992865324e+00
6.299831412818762e-01 -3.861212804913521e-01
1.234766956912478e+00 -1.308150998502970e+01
2.420143235548455e+00 -5.279042884707451e+00
4.743480741674971e+00 -9.485548824071884e+00
9.297222253682943e+00 -1.166840811073780e+01
1.822255561721856e+01 -2.310914050042629e+01
3.571620900974838e+01  1.714389277249575e+01
7.000376965910681e+01 -3.068406607955694e+01
1.372073885318493e+02  1.987845177948475e+01
2.689264815224247e+02 -2.497087215632200e+01
5.270959037839524e+02  1.606120779179037e+01
1.033107971416546e+03 -9.418114091909956e+00
#BASIS SET: (17s) -> [1s]
Rn s
2.177953337809369e-02 -9.010112127871253e-01
4.268788542106363e-02 -6.717963756527752e-01
8.366825542528471e-02 -9.726466927677393e-01
1.639897806335580e-01 -7.804148010909557e-01
3.214199700417737e-01 -6.991981878876686e+00
6.299831412818762e-01 -6.872555837035179e-01
1.234766956912478e+00 -1.248670750111341e+01
2.420143235548455e+00 -5.699661180377007e+00
4.743480741674971e+00 -9.748828716576099e+00
9.297222253682943e+00 -1.038899650424719e+01
1.822255561721856e+01 -2.492238756269217e+01
3.571620900974838e+01  1.758746709674597e+01
7.000376965910681e+01 -3.043163277208805e+01
1.372073885318493e+02  1.941717496514320e+01
2.689264815224247e+02 -2.493597174063325e+01
5.270959037839524e+02  1.618287456408143e+01
1.033107971416546e+03 -9.568224103364628e+00
#BASIS SET: (19s) -> [1s]
Fr s
5.669391237529597e-03 -9.049353507293745e-01
1.111200682555800e-02  4.535935984079060e-01
2.177953337809369e-02 -7.734386483134585e-01
4.268788542106363e-02  3.257889475207776e-04
8.366825542528471e-02 -1.791314246711408e+00
1.639897806335580e-01 -2.414091581260436e+00
3.214199700417737e-01 -2.800323494535405e+00
6.299831412818762e-01 -5.080160063051153e+00
1.234766956912478e+00 -8.921106780442642e+00
2.420143235548455e+00 -8.569825278827921e+00
4.743480741674971e+00 -7.801054614246823e+00
9.297222253682943e+00 -1.115610307955649e+01
1.822255561721856e+01 -2.479515109676868e+01
3.571620900974838e+01  1.632541101379320e+01
7.000376965910681e+01 -2.885951706022024e+01
1.372073885318493e+02  1.805688271275721e+01
2.689264815224247e+02 -2.438516742736101e+01
5.270959037839524e+02  1.608767703175545e+01
1.033107971416546e+03 -9.671701423636250e+00
#BASIS SET: (19s) -> [1s]
Ra s
5.669391237529597e-03 -6.609776464190986e-01
1.111200682555800e-02 -1.104675314217729e+00
2.177953337809369e-02  7.103434752070825e-01
4.268788542106363e-02 -1.340850665084872e+00
8.366825542528471e-02  1.653799034691474e+00
1.639897806335580e-01 -7.783811617257015e+00
3.214199700417737e-01  6.369658547337167e-01
6.299831412818762e-01 -4.938371473297593e+00
1.234766956912478e+00 -1.085992869711481e+01
2.420143235548455e+00 -6.398133945185691e+00
4.743480741674971e+00 -1.014296466339147e+01
9.297222253682943e+00 -8.395057089859620e+00
1.822255561721856e+01 -2.744526936672628e+01
3.571620900974838e+01  1.725174764031544e+01
7.000376965910681e+01 -2.901798915513791e+01
1.372073885318493e+02  1.796561131114140e+01
2.689264815224247e+02 -2.461100574955344e+01
5.270959037839524e+02  1.633178124763072e+01
1.033107971416546e+03 -9.851213180474303e+00
#BASIS SET: (19s) -> [1s]
Ac s
5.669391237529597e-03 -7.418099547737711e-01
1.111200682555800e-02 -1.754829726560274e-01
2.177953337809369e-02 -1.307933250111091e+00
4.268788542106363e-02  1.000030818369851e+00
8.366825542528471e-02 -1.728697281563655e+00
1.639897806335580e-01 -2.770838241631282e+00
3.214199700417737e-01 -6.250009670708096e+00
6.299831412818762e-01  1.687499101753929e+00
1.234766956912478e+00 -1.568871520875837e+01
2.420143235548455e+00 -2.997714491735678e+00
4.743480741674971e+00 -1.312245197256561e+01
9.297222253682943e+00 -5.322433851310052e+00
1.822255561721856e+01 -3.012239310913719e+01
3.571620900974838e+01  1.809691865509376e+01
7.000376965910681e+01 -2.913407131237909e+01
1.372073885318493e+02  1.788423909340054e+01
2.689264815224247e+02 -2.486247162055224e+01
5.270959037839524e+02  1.659142771153711e+01
1.033107971416546e+03 -1.003509244227303e+01
#BASIS SET: (18s) -> [1s]
Th s
1.111200682555800e-02 -9.298928463825860e-01
2.177953337809369e-02  8.398868545568803e-01
4.268788542106363e-02 -1.849807619864123e+00
8.366825542528471e-02 -3.826497172603922e-01
1.639897806335580e-01 -3.420107543669474e+00
3.214199700417737e-01 -5.131852164226075e+00
6.299831412818762e-01 -3.725378531071328e+00
1.234766956912478e+00 -7.428407744970173e+00
2.420143235548455e+00 -1.090476497392956e+01
4.743480741674971e+00 -6.853250515341642e+00
9.297222253682943e+00 -1.003428393063950e+01
1.822255561721856e+01 -2.610574820524198e+01
3.571620900974838e+01  1.338282527314732e+01
7.000376965910681e+01 -2.495358142675832e+01
1.372073885318493e+02  1.480291743576527e+01
2.689264815224247e+02 -2.334885677701095e+01
5.270959037839524e+02  1.609598719491623e+01
1.033107971416546e+03 -1.005303476201959e+01
#BASIS SET: (20s) -> [1s]
Pa s
2.892546549759998e-03 -4.303354937991912e-01
5.669391237529597e-03  7.887152982461885e-01
1.111200682555800e-02 -2.176550874157329e+00
2.177953337809369e-02  2.045625426995684e+00
4.268788542106363e-02 -2.656156615506916e+00
8.366825542528471e-02  6.532528292300412e-01
1.639897806335580e-01 -3.923683818706195e+00
3.214199700417737e-01 -2.048205790837528e+00
6.299831412818762e-01 -7.357740709790960e+00
1.234766956912478e+00 -6.973509158124216e+00
2.420143235548455e+00 -1.228539482096676e+01
4.743480741674971e+00 -6.047042335849255e+00
9.297222253682943e+00 -8.569489174289629e+00
1.822255561721856e+01 -2.822024710243568e+01
3.571620900974838e+01  1.399362333770841e+01
7.000376965910681e+01 -2.513995368406177e+01
1.372073885318493e+02  1.491733989957720e+01
2.689264815224247e+02 -2.373638082016259e+01
5.270959037839524e+02  1.641799367917702e+01
1.033107971416546e+03 -1.025186007224653e+01
#BASIS SET: (20s) -> [1s]
U s
2.892546549759998e-03 -7.747145242761349e-01
5.669391237529597e-03  1.329074779183884e+00
1.111200682555800e-02 -1.732296683845561e+00
2.177953337809369e-02  1.616563135368779e+00
4.268788542106363e-02 -2.373040286467585e+00
8.366825542528471e-02  2.535471114679240e-01
1.639897806335580e-01 -2.439801451648236e+00
3.214199700417737e-01 -3.553871947282460e+00
6.299831412818762e-01 -7.775994858180638e+00
1.234766956912478e+00 -6.109061220777221e+00
2.420143235548455e+00 -1.421604330139235e+01
4.743480741674971e+00 -5.069115607300773e+00
9.297222253682943e+00 -7.963341502938420e+00
1.822255561721856e+01 -2.887716199271381e+01
3.571620900974838e+01  1.314551141252741e+01
7.000376965910681e+01 -2.414930772501975e+01
1.372073885318493e+02  1.421112976409495e+01
2.689264815224247e+02 -2.365837206086144e+01
5.270959037839524e+02  1.654490421572700e+01
1.033107971416546e+03 -1.040860725566557e+01
#BASIS SET: (18s) -> [1s]
Np s
1.111200682555800e-02 -6.027158766170686e-01
2.177953337809369e-02  7.563919888639248e-01
4.268788542106363e-02 -1.942267183857211e+00
8.366825542528471e-02  3.661201732793415e-01
1.639897806335580e-01 -2.289485658561716e+00
3.214199700417737e-01 -3.552965488757764e+00
6.299831412818762e-01 -8.107277995295590e+00
1.234766956912478e+00 -6.174658787655062e+00
2.420143235548455e+00 -1.500556100712129e+01
4.743480741674971e+00 -5.296310161022120e+00
9.297222253682943e+00 -6.459570625564083e+00
1.822255561721856e+01 -3.005562581596314e+01
3.571620900974838e+01  1.268124639696907e+01
7.000376965910681e+01 -2.352323053189320e+01
1.372073885318493e+02  1.381087681092322e+01
2.689264815224247e+02 -2.378086036798777e+01
5.270959037839524e+02  1.676248852442950e+01
1.033107971416546e+03 -1.058659439416904e+01
#BASIS SET: (19s) -> [1s]
Pu s
5.669391237529597e-03 -5.923359406407940e-01
1.111200682555800e-02 -1.711959515448598e-01
2.177953337809369e-02  1.202917417886056e-01
4.268788542106363e-02 -9.808466919421335e-01
8.366825542528471e-02  1.757123737115762e-02
1.639897806335580e-01 -3.594289513137483e+00
3.214199700417737e-01 -1.426157100388082e+00
6.299831412818762e-01 -8.047247586786398e+00
1.234766956912478e+00 -7.920910091313999e+00
2.420143235548455e+00 -1.342992323404178e+01
4.743480741674971e+00 -7.821320117684081e+00
9.297222253682943e+00 -3.359152300516143e+00
1.822255561721856e+01 -3.228507468360476e+01
3.571620900974838e+01  1.307508332282305e+01
7.000376965910681e+01 -2.364671208569780e+01
1.372073885318493e+02  1.399483466055244e+01
2.689264815224247e+02 -2.427612920827232e+01
5.270959037839524e+02  1.714650234021246e+01
1.033107971416546e+03 -1.080298879717708e+01
#BASIS SET: (18s) -> [1s]
Am s
1.111200682555800e-02 -3.097643688830374e+00
2.177953337809369e-02  4.523819103408982e+00
4.268788542106363e-02 -6.733905943462560e+00
8.366825542528471e-02  7.684899957701418e+00
1.639897806335580e-01 -1.106679525835352e+01
3.214199700417737e-01  2.285898635451304e+00
6.299831412818762e-01 -7.316951614640857e+00
1.234766956912478e+00 -9.698146215116140e+00
2.420143235548455e+00 -1.242661194705579e+01
4.743480741674971e+00 -9.518254954207805e+00
9.297222253682943e+00 -1.343494483880932e+00
1.822255561721856e+01 -3.335183332028100e+01
3.571620900974838e+01  1.250558926624944e+01
7.000376965910681e+01 -2.309392436483176e+01
1.372073885318493e+02  1.374517658771947e+01
2.689264815224247e+02 -2.452945730549982e+01
5.270959037839524e+02  1.742988733202219e+01
1.033107971416546e+03 -1.099825178639225e+01
#BASIS SET: (19s) -> [1s]
Cm s
5.669391237529597e-03 -4.868470235795712e-01
1.111200682555800e-02 -5.404405066713025e-01
2.177953337809369e-02 -8.759178040381812e-01
4.268788542106363e-02  6.977089871215867e-01
8.366825542528471e-02 -1.550734546264721e+00
1.639897806335580e-01 -9.142387459287420e-01
3.214199700417737e-01 -7.695432458480354e+00
6.299831412818762e-01  7.664599928539246e-01
1.234766956912478e+00 -1.513222834843327e+01
2.420143235548455e+00 -8.418580508674495e+00
4.743480741674971e+00 -1.403690791991539e+01
9.297222253682943e+00  2.963120934902690e+00
1.822255561721856e+01 -3.619670291896909e+01
3.571620900974838e+01  1.341782479127869e+01
7.000376965910681e+01 -2.377897806721739e+01
1.372073885318493e+02  1.442077518673614e+01
2.689264815224247e+02 -2.535044422606006e+01
5.270959037839524e+02  1.796012891735882e+01
1.033107971416546e+03 -1.124856573601926e+01
#BASIS SET: (18s) -> [1s]
Bk s
1.111200682555800e-02 -2.865375375462648e+00
2.177953337809369e-02  3.926992408135789e+00
4.268788542106363e-02 -5.816062264433185e+00
8.366825542528471e-02  6.418859034675734e+00
1.639897806335580e-01 -9.108706058876123e+00
3.214199700417737e-01  3.518077436510794e-01
6.299831412818762e-01 -5.829751471017516e+00
1.234766956912478e+00 -1.088447724983416e+01
2.420143235548455e+00 -1.195200877854950e+01
4.743480741674971e+00 -1.321245201023703e+01
9.297222253682943e+00  3.761390193918487e+00
1.822255561721856e+01 -3.634385459721670e+01
3.571620900974838e+01  1.217036457988434e+01
7.000376965910681e+01 -2.288232462131418e+01
1.372073885318493e+02  1.401021647267044e+01
2.689264815224247e+02 -2.551406199159101e+01
5.270959037839524e+02  1.820551099110162e+01
1.033107971416546e+03 -1.143606700550542e+01
#BASIS SET: (19s) -> [1s]
Cf s
5.669391237529597e-03 -5.638055074410318e-01
1.111200682555800e-02 -3.314587609547743e-01
2.177953337809369e-02  1.607012420454339e-01
4.268788542106363e-02 -6.529201997673226e-01
8.366825542528471e-02  1.219027348161035e-01
1.639897806335580e-01 -3.708631314104423e+00
3.214199700417737e-01 -9.922360918426421e-01
6.299831412818762e-01 -7.982843469391810e+00
1.234766956912478e+00 -8.905040769954212e+00
2.420143235548455e+00 -1.334273181058234e+01
4.743480741674971e+00 -1.461109794711228e+01
9.297222253682943e+00  6.352543284767307e+00
1.822255561721856e+01 -3.779880237695761e+01
3.571620900974838e+01  1.199755068751983e+01
7.000376965910681e+01 -2.290154810203239e+01
1.372073885318493e+02  1.428561156988144e+01
2.689264815224247e+02 -2.609495102963410e+01
5.270959037839524e+02  1.863151888386346e+01
1.033107971416546e+03 -1.166376102311864e+01
#BASIS SET: (18s) -> [1s]
Es s
1.111200682555800e-02 -5.891333977750719e-01
2.177953337809369e-02  9.461652379575298e-01
4.268788542106363e-02 -1.897463227816843e+00
8.366825542528471e-02  3.428371509444332e-01
1.639897806335580e-01 -2.326674887410263e+00
3.214199700417737e-01 -1.321915196782356e+00
6.299831412818762e-01 -1.054910277063391e+01
1.234766956912478e+00 -5.367796703212662e+00
2.420143235548455e+00 -1.711180374817923e+01
4.743480741674971e+00 -1.350728825165424e+01
9.297222253682943e+00  6.386164470051881e+00
1.822255561721856e+01 -3.682220279372996e+01
3.571620900974838e+01  9.821322881092783e+00
7.000376965910681e+01 -2.142957774992101e+01
1.372073885318493e+02  1.353093850146979e+01
2.689264815224247e+02 -2.606581966963131e+01
5.270959037839524e+02  1.879566534800688e+01
1.033107971416546e+03 -1.183431519277644e+01
#BASIS SET: (17s) -> [1s]
Fm s
2.177953337809369e-02 -6.745390652213246e-01
4.268788542106363e-02  5.319072357378900e-01
8.366825542528471e-02 -2.795758437365294e+00
1.639897806335580e-01  1.495227232575417e+00
3.214199700417737e-01 -5.056151341646910e+00
6.299831412818762e-01 -6.728453058749437e+00
1.234766956912478e+00 -9.123947560787201e+00
2.420143235548455e+00 -1.382384353876114e+01
4.743480741674971e+00 -1.839323494583368e+01
9.297222253682943e+00  1.101350556313992e+01
1.822255561721856e+01 -3.947484817355871e+01
3.571620900974838e+01  1.068427317589521e+01
7.000376965910681e+01 -2.241527084261179e+01
1.372073885318493e+02  1.455352161824703e+01
2.689264815224247e+02 -2.710700306668878e+01
5.270959037839524e+02  1.942268694937229e+01
1.033107971416546e+03 -1.210807174374349e+01
#BASIS SET: (19s) -> [1s]
Md s
5.669391237529597e-03 -4.966458467201278e-01
1.111200682555800e-02 -3.286206530647178e-01
2.177953337809369e-02  3.122100784348731e-01
4.268788542106363e-02 -9.907041115293396e-01
8.366825542528471e-02  1.729696697802865e-01
1.639897806335580e-01 -3.064263089385349e+00
3.214199700417737e-01 -1.354272019525524e+00
6.299831412818762e-01 -6.595116499054711e+00
1.234766956912478e+00 -1.105630834726617e+01
2.420143235548455e+00 -1.148283587914193e+01
4.743480741674971e+00 -2.205247733485885e+01
9.297222253682943e+00  1.385336030262988e+01
1.822255561721856e+01 -4.037057800334878e+01
3.571620900974838e+01  1.019471216341481e+01
7.000376965910681e+01 -2.243755566375330e+01
1.372073885318493e+02  1.492790234088898e+01
2.689264815224247e+02 -2.777531688497402e+01
5.270959037839524e+02  1.989183466543909e+01
1.033107971416546e+03 -1.234829488796510e+01
#BASIS SET: (18s) -> [1s]
No s
1.111200682555800e-02 -2.562327903906805e+00
2.177953337809369e-02  3.148097679325247e+00
4.268788542106363e-02 -4.535494620007739e+00
8.366825542528471e-02  4.556646459701369e+00
1.639897806335580e-01 -5.732067410544914e+00
3.214199700417737e-01 -3.128131917585051e+00
6.299831412818762e-01 -1.469511281349696e+00
1.234766956912478e+00 -1.533482826589898e+01
2.420143235548455e+00 -8.472719711659010e+00
4.743480741674971e+00 -2.542581175809028e+01
9.297222253682943e+00  1.583235777798109e+01
1.822255561721856e+01 -4.032028293528128e+01
3.571620900974838e+01  8.980225399252959e+00
7.000376965910681e+01 -2.196551027835812e+01
1.372073885318493e+02  1.497167128068395e+01
2.689264815224247e+02 -2.824860798905138e+01
5.270959037839524e+02  2.027681683580158e+01
1.033107971416546e+03 -1.257052136101294e+01
#BASIS SET: (19s) -> [1s]
Lr s
5.669391237529597e-03 -1.211295226274331e+00
1.111200682555800e-02  1.505637007463065e+00
2.177953337809369e-02 -3.598538076605109e+00
4.268788542106363e-02  3.275135800504358e+00
8.366825542528471e-02 -5.817219881391793e+00
1.639897806335580e-01  6.411204687523423e+00
3.214199700417737e-01 -1.448507051799970e+01
6.299831412818762e-01  7.613146173418500e+00
1.234766956912478e+00 -2.053981869525160e+01
2.420143235548455e+00 -5.313271041959524e+00
4.743480741674971e+00 -2.866799433797132e+01
9.297222253682943e+00  1.745548494195100e+01
1.822255561721856e+01 -3.995053253322840e+01
3.571620900974838e+01  7.643531463574618e+00
7.000376965910681e+01 -2.150010807067156e+01
1.372073885318493e+02  1.504890404129401e+01
2.689264815224247e+02 -2.874584604194388e+01
5.270959037839524e+02  2.067232040874660e+01
1.033107971416546e+03 -1.279567010117836e+01
#BASIS SET: (18s) -> [1s]
Rf s
1.111200682555800e-02 -9.183556490023506e-01
2.177953337809369e-02  1.043555888873584e+00
4.268788542106363e-02 -1.954030304581238e+00
8.366825542528471e-02  7.684354505754527e-01
1.639897806335580e-01 -4.030806398657660e+00
3.214199700417737e-01 -1.252932431818408e+00
6.299831412818762e-01 -7.673803286768816e+00
1.234766956912478e+00 -8.499880532406678e+00
2.420143235548455e+00 -1.169981972704409e+01
4.743480741674971e+00 -2.580101706250571e+01
9.297222253682943e+00  1.408215762715554e+01
1.822255561721856e+01 -3.540552450291580e+01
3.571620900974838e+01  3.038401144265663e+00
7.000376965910681e+01 -1.860282251168974e+01
1.372073885318493e+02  1.344298088946380e+01
2.689264815224247e+02 -2.824940170533955e+01
5.270959037839524e+02  2.063811064208858e+01
1.033107971416546e+03 -1.292524752969258e+01
#BASIS SET: (17s) -> [1s]
Db s
2.177953337809369e-02 -1.548976326186676e+00
4.268788542106363e-02  2.275641967542470e+00
8.366825542528471e-02 -4.489908279851079e+00
1.639897806335580e-01  2.148587442934513e+00
3.214199700417737e-01 -8.061700131744146e+00
6.299831412818762e-01 -2.077075835317373e+00
1.234766956912478e+00 -1.361903039366007e+01
2.420143235548455e+00 -5.894809454679489e+00
4.743480741674971e+00 -3.171297904103994e+01
9.297222253682943e+00  1.757063820213079e+01
1.822255561721856e+01 -3.659750148653984e+01
3.571620900974838e+01  3.275496244430542e+00
7.000376965910681e+01 -1.955945435166359e+01
1.372073885318493e+02  1.457954128086567e+01
2.689264815224247e+02 -2.938289213553071e+01
5.270959037839524e+02  2.130480756051838e+01
1.033107971416546e+03 -1.321038526220946e+01
#BASIS SET: (18s) -> [1s]
Sg s
1.111200682555800e-02 -6.775332504941360e-01
2.177953337809369e-02  2.179312683578019e-01
4.268788542106363e-02 -6.385374820438301e-01
8.366825542528471e-02 -4.703897007120759e-01
1.639897806335580e-01 -3.145002320303320e+00
3.214199700417737e-01 -2.719048737026242e+00
6.299831412818762e-01 -6.523536682208942e+00
1.234766956912478e+00 -1.009148898527928e+01
2.420143235548455e+00 -8.259423639814486e+00
4.743480741674971e+00 -2.999767864411115e+01
9.297222253682943e+00  1.431740106421057e+01
1.822255561721856e+01 -3.219788229413098e+01
3.571620900974838e+01 -8.937135681626387e-01
7.000376965910681e+01 -1.717504293331876e+01
1.372073885318493e+02  1.336162125691772e+01
2.689264815224247e+02 -2.911113783938345e+01
5.270959037839524e+02  2.136629231978441e+01
1.033107971416546e+03 -1.336282983228121e+01
#BASIS SET: (18s) -> [1s]
Bh s
1.111200682555800e-02 -1.298646724545804e+00
2.177953337809369e-02  4.464604489946851e-01
4.268788542106363e-02 -9.783423846031383e-01
8.366825542528471e-02 -2.447341351398791e-02
1.639897806335580e-01 -1.253272487632785e+00
3.214199700417737e-01 -6.344697961523707e+00
6.299831412818762e-01 -4.171289879297547e+00
1.234766956912478e+00 -1.051525339042564e+01
2.420143235548455e+00 -8.444072811587830e+00
4.743480741674971e+00 -2.944113088228914e+01
9.297222253682943e+00  1.175601972787990e+01
1.822255561721856e+01 -2.842866041330853e+01
3.571620900974838e+01 -4.391887385980226e+00
7.000376965910681e+01 -1.539038378477562e+01
1.372073885318493e+02  1.257688123430125e+01
2.689264815224247e+02 -2.909306853171438e+01
5.270959037839524e+02  2.153507042268757e+01
1.033107971416546e+03 -1.353925178266506e+01
#BASIS SET: (18s) -> [1s]
Hs s
1.111200682555800e-02 -8.341201077157905e-01
2.177953337809369e-02  8.790079144666834e-01
4.268788542106363e-02 -2.283173940496454e+00
8.366825542528471e-02  1.475081697575661e+00
1.639897806335580e-01 -3.167066785023053e+00
3.214199700417737e-01 -2.779098271024850e+00
6.299831412818762e-01 -9.160898144582461e+00
1.234766956912478e+00 -8.925981476153538e+00
2.420143235548455e+00 -6.700564324521110e+00
4.743480741674971e+00 -3.138374833459966e+01
9.297222253682943e+00  1.128727328829700e+01
1.822255561721856e+01 -2.652256742934696e+01
3.571620900974838e+01 -6.170834725373425e+00
7.000376965910681e+01 -1.504709996806923e+01
1.372073885318493e+02  1.283545416744892e+01
2.689264815224247e+02 -2.969612549326848e+01
5.270959037839524e+02  2.196771418547723e+01
1.033107971416546e+03 -1.377325225309048e+01
#BASIS SET: (17s) -> [1s]
Mt s
2.177953337809369e-02 -1.407885967637412e+00
4.268788542106363e-02  1.344102207571268e+00
8.366825542528471e-02 -3.147294190712273e+00
1.639897806335580e-01  2.097782246768475e+00
3.214199700417737e-01 -7.831320263445377e+00
6.299831412818762e-01 -4.908788286149502e+00
1.234766956912478e+00 -1.403986150026321e+01
2.420143235548455e+00 -1.154428042471409e+00
4.743480741674971e+00 -3.568506939709187e+01
9.297222253682943e+00  1.274505364894867e+01
1.822255561721856e+01 -2.645730164647102e+01
3.571620900974838e+01 -6.238136500120163e+00
7.000376965910681e+01 -1.610822957009077e+01
1.372073885318493e+02  1.408763639628887e+01
2.689264815224247e+02 -3.088333916664124e+01
5.270959037839524e+02  2.265012596547604e+01
1.033107971416546e+03 -1.406304593395907e+01
#BASIS SET: (17s) -> [1s]
Ds s
2.177953337809369e-02 -8.473364649689756e-01
4.268788542106363e-02  2.715228963643312e-02
8.366825542528471e-02 -1.438781350851059e+00
1.639897806335580e-01  3.357661515474319e-01
3.214199700417737e-01 -5.682243831455708e+00
6.299831412818762e-01 -7.300320878624916e+00
1.234766956912478e+00 -1.335636290907860e+01
2.420143235548455e+00 -9.442454874515533e-01
4.743480741674971e+00 -3.501565833389759e+01
9.297222253682943e+00  9.891752883791924e+00
1.822255561721856e+01 -2.294107347726822e+01
3.571620900974838e+01 -8.951182991266251e+00
7.000376965910681e+01 -1.517304385453463e+01
1.372073885318493e+02  1.392209500074387e+01
2.689264815224247e+02 -3.121789243072271e+01
5.270959037839524e+02  2.296292967163026e+01
1.033107971416546e+03 -1.427155398722971e+01
#BASIS SET: (18s) -> [1s]
Rg s
1.111200682555800e-02 -6.835231560231705e-01
2.177953337809369e-02  1.757588680699200e-01
4.268788542106363e-02 -9.472186794073423e-01
8.366825542528471e-02 -1.717608273520455e-02
1.639897806335580e-01 -2.179500749678482e+00
3.214199700417737e-01 -3.199406468178495e+00
6.299831412818762e-01 -8.116116654786310e+00
1.234766956912478e+00 -1.398707836359245e+01
