BASIS "ao basis" PRINT
#BASIS SET: (3s) -> [1s]
1.214395310965943e+00 -1.661735556627946e+01
3.934640807529656e+00 -2.608731612675092e+01
1.274823621639609e+01 -1.817021107398978e+01
4.130428534112331e+01 -2.177148402674356e+01
1.338258845052396e+02 -8.757119528105250e+00
4.335958657969762e+02 -3.314606521325913e+00
1.404850605182203e+03 -5.050508063571982e+00
#BASIS SET: (12s) -> [1s]
Nh s
3.401222400000001e-03 -2.270166811588439e-01
1.101996057600000e-02 -5.448012642200979e-01
3.570467226624002e-02 -1.037955510751203e+00
1.156831381426176e-01 -1.332958784502125e+00
3.748133675820811e-01 -9.031529912201222e+00
1.214395310965943e+00 -1.704807207589147e+01
3.934640807529656e+00 -2.596419346648509e+01
1.274823621639609e+01 -1.867691533381003e+01
4.130428534112331e+01 -2.152217850003581e+01
1.338258845052396e+02 -9.328341309119423e+00
4.335958657969762e+02 -3.077032831752149e+00
1.404850605182203e+03 -5.209004330072545e+00
#BASIS SET: (11s) -> [1s]
Fl s
1.101996057600000e-02 -4.282783777144630e-01
3.570467226624002e-02 -1.073987975288503e+00
1.156831381426176e-01 -2.897512872875154e+00
3.748133675820811e-01 -7.585464587306433e+00
1.214395310965943e+00 -1.758498812545577e+01
3.934640807529656e+00 -2.592288622055457e+01
1.274823621639609e+01 -1.907635702469088e+01
4.130428534112331e+01 -2.136462941133505e+01
1.338258845052396e+02 -9.828957184130559e+00
4.335958657969762e+02 -2.881802308736951e+00
1.404850605182203e+03 -5.355135911911674e+00
#BASIS SET: (11s) -> [1s]
Mc s
1.101996057600000e-02 -4.611121225579780e-01
3.570467226624002e-02 -1.565616723752754e+00
1.156831381426176e-01 -1.802261562872502e+00
3.748133675820811e-01 -9.111413702160917e+00
1.214395310965943e+00 -1.640982594882962e+01
3.934640807529656e+00 -2.679285902569791e+01
1.274823621639609e+01 -1.889402120932755e+01
4.130428534112331e+01 -2.161697489708604e+01
1.338258845052396e+02 -1.004534583667555e+01
4.335958657969762e+02 -2.846201251857565e+00
1.404850605182203e+03 -5.454367719181619e+00
#BASIS SET: (11s) -> [1s]
Lv s
1.101996057600000e-02 -7.786498218827269e-01
3.570467226624002e-02 -9.803142396565363e-01
1.156831381426176e-01 -2.603639927377571e+00
3.748133675820811e-01 -8.816503868031305e+00
1.214395310965943e+00 -1.644421890150852e+01
3.934640807529656e+00 -2.680742861819999e+01
1.274823621639609e+01 -1.935165221714487e+01
4.130428534112331e+01 -2.138633722085797e+01
1.338258845052396e+02 -1.059711474907090e+01
4.335958657969762e+02 -2.625712105706043e+00
1.404850605182203e+03 -5.608428330563569e+00
#BASIS SET: (11s) -> [1s]
Ts s
1.101996057600000e-02 -4.850186543275612e-01
3.570467226624002e-02 -1.556690451085473e+00
1.156831381426176e-01 -2.262603919297135e+00
3.748133675820811e-01 -9.581719571661097e+00
1.214395310965943e+00 -1.569415350016425e+01
3.934640807529656e+00 -2.738202716063915e+01
1.274823621639609e+01 -1.937593567776457e+01
4.130428534112331e+01 -2.148824600953958e+01
1.338258845052396e+02 -1.090969405722717e+01
4.335958657969762e+02 -2.541593878078857e+00
1.404850605182203e+03 -5.722317120215152e+00
#BASIS SET: (11s) -> [1s]
Og s
1.101996057600000e-02 -3.001251117118429e-01
3.570467226624002e-02 -1.756726153222672e+00
1.156831381426176e-01 -2.280217579260352e+00
3.748133675820811e-01 -1.017002193887083e+01
1.214395310965943e+00 -1.515384941699040e+01
3.934640807529656e+00 -2.772706147183999e+01
1.274823621639609e+01 -1.959083594921321e+01
4.130428534112331e+01 -2.144252415005030e+01
1.338258845052396e+02 -1.132269027725124e+01
4.335958657969762e+02 -2.403623679816519e+00
1.404850605182203e+03 -5.852324271772630e+00
